irradiance,humidity,wind_speed,ambient_temperature,tilt_angle,kwh,season,month
949.27,46.4,0.74,26.89,20.15,237.41,summer,March
881.63,12.95,0.52,20.57,26.43,221.72,summer,March
727.72,18.01,1.13,18.63,39.94,182.62,summer,March
674.37,23.74,1.94,25.99,27.63,169.97,summer,March
654.42,44.63,0.12,26.62,19.18,163.71,summer,March
794.92,25.81,3.05,30.99,23.56,200.41,summer,March
623.05,14.57,0.4,28.82,31.88,157.87,summer,March
735.35,12.41,4.68,13.54,15.84,184.24,summer,March
692.91,45.94,1.09,38.53,30.04,174.81,summer,March
904.1,31.53,4.77,36.41,18.64,227.84,summer,March
619.6,25.75,4.02,29.52,32.48,156.57,summer,March
751.51,48.32,4.81,23.23,27.32,187.8,summer,March
726.14,16.68,0.77,30.6,17.64,183.41,summer,March
933.25,34.13,3.89,25.91,10.19,233.68,summer,March
725.27,16.53,1.42,24.19,18.09,182.58,summer,March
710.11,45.13,2.1,32.64,28.61,178.53,summer,March
641.27,29.21,3.71,38.88,39.16,162.54,summer,March
699.44,45.74,4.38,20.11,10.78,174.09,summer,March
863.51,23.91,3.08,39.84,17.21,218.34,summer,March
704.12,31.56,2.51,25.48,35.21,176.89,summer,March
702.83,25.7,2.89,27.02,24.63,177.02,summer,March
871.7,13.15,4.73,31.63,38.69,220.27,summer,March
765.49,19.23,4.24,11.7,15.46,191.23,summer,March
979.05,37.54,2.05,28.97,18.1,245.47,summer,March
612.56,38.02,1.97,37.66,26.46,154.94,summer,March
976.33,19.59,1.55,35.17,33.61,246.54,summer,March
913.39,16.79,2.69,29.23,19.32,230.16,summer,March
607.68,21.26,0.08,25.37,28.9,153.36,summer,March
643.25,28.09,0.18,29.1,24.62,162.16,summer,March
686.25,20.1,1.33,33.81,15.38,173.53,summer,March
808.11,19.7,2.32,21.15,31.74,203.15,summer,March
946.94,44.8,0.93,33.98,22.26,237.68,summer,April
870.54,12.86,2.61,35.25,31.89,220.51,summer,April
976.37,27.43,2.76,22.35,12.88,244.5,summer,April
684.36,21.84,1.16,33.85,14.94,172.95,summer,April
842.41,45.4,0.42,28.03,14.6,210.68,summer,April
906.91,13.32,2.41,20.28,35.2,227.98,summer,April
771.94,19.29,3.65,10.02,19.49,192.78,summer,April
853.89,30.07,1.66,33.87,38.43,215.14,summer,April
706.87,17.64,2.32,13.66,29.79,177.24,summer,April
863.96,21.82,2.28,16.31,19.47,216.26,summer,April
831.89,30.26,2.53,37.52,23.48,210.07,summer,April
821.98,19.58,0.78,19.34,26.56,206.36,summer,April
653.23,12.87,2.92,15.27,18.91,163.92,summer,April
913.17,19.66,1.55,27.46,11.64,229.54,summer,April
723.43,37.85,1.32,19.41,21.04,180.66,summer,April
701.8,31.39,4.0,30.16,13.87,176.49,summer,April
874.95,18.42,0.81,25.69,21.69,220.15,summer,April
629.17,40.55,0.09,24.12,17.6,157.31,summer,April
625.6,25.37,3.03,26.12,11.98,157.26,summer,April
974.87,43.34,4.52,26.89,36.36,244.14,summer,April
925.89,24.58,1.47,18.53,10.11,231.53,summer,April
751.6,14.71,4.12,37.85,20.36,190.74,summer,April
611.1,22.26,0.67,16.52,33.09,153.23,summer,April
991.15,48.87,0.12,11.78,25.28,246.38,summer,April
979.83,20.76,1.7,17.44,31.09,245.66,summer,April
737.95,41.75,3.02,12.8,11.1,183.17,summer,April
755.89,43.21,2.3,37.56,29.23,190.59,summer,April
971.61,10.93,0.72,18.43,23.95,244.03,summer,April
840.64,29.12,3.79,32.48,30.99,212.0,summer,April
713.55,42.2,4.82,32.94,16.93,179.28,summer,April
865.9,44.69,1.34,34.6,27.42,217.65,summer,May
670.36,16.25,3.68,35.16,37.91,170.13,summer,May
